Rj,Fig2ne,ne^.5,"(ne^,5)x25"
4.00E+00,0.559626098,0.748081612,18.7020403
4.01E+00,0.621971862,0.788651927,19.71629817
4.02E+00,0.69068637,0.83107543,20.77688574
4.03E+00,0.766352193,0.87541544,21.88538601
4.04E+00,0.849597635,0.921736207,23.04340517
4.05E+00,0.941099529,0.970102845,24.25257112
4.06E+00,1.041586134,1.020581273,25.51453181
4.07E+00,1.151840106,1.07323814,26.83095351
4.08E+00,1.27270156,1.128140754,28.20351884
4.09E+00,1.405071199,1.185356992,29.6339248
4.10E+00,1.549913509,1.244955224,31.12388059
4.11E+00,1.708260009,1.307004211,32.67510529
4.12E+00,1.881212541,1.371573017,34.28932543
4.13E+00,2.069946596,1.438730898,35.96827244
4.14E+00,2.275714647,1.508547197,37.71367993
4.15E+00,2.499849489,1.581091234,39.52728084
4.16E+00,2.743767564,1.656432179,41.41080448
4.17E+00,3.00897224,1.734638936,43.36597341
4.18E+00,3.297057046,1.81578001,45.39450026
4.19E+00,3.609708823,1.899923373,47.49808432
4.20E+00,3.948710778,1.987136326,49.67840815
4.21E+00,4.31594541,2.077485357,51.93713393
4.22E+00,4.71339729,2.171035995,54.27589986
4.23E+00,5.143155665,2.267852655,56.69631638
4.24E+00,5.607416859,2.367998492,59.19996231
4.25E+00,6.108486442,2.47153524,61.788381
4.26E+00,6.648781145,2.578523055,64.46307638
4.27E+00,7.230830495,2.68902036,67.22550899
4.28E+00,7.857278131,2.803083683,70.07709206
4.29E+00,8.530882803,2.920767502,73.01918756
4.30E+00,9.254519006,3.042124095,76.05310236
4.31E+00,10.03117725,3.16720338,79.18008451
4.32E+00,10.86396396,3.296052785,82.40131963
4.33E+00,11.75610097,3.428717102,85.71792756
4.34E+00,12.71092464,3.56523837,89.13095925
4.35E+00,13.73188463,3.705655763,92.64139406
4.36E+00,14.82254232,3.850005496,96.25013741
4.37E+00,15.98656891,3.998320761,99.95801904
4.38E+00,17.22774331,4.150631675,103.7657919
4.39E+00,18.54994985,4.306965271,107.6741318
4.40E+00,19.95717599,4.46734552,111.683638
4.41E+00,21.4535101,4.6317934,115.794835
4.42E+00,23.04313944,4.800327014,120.0081754
4.43E+00,24.73034875,4.972961768,124.3240442
4.44E+00,26.51951946,5.149710619,128.7427655
4.45E+00,28.41513001,5.330584396,133.2646099
4.46E+00,30.42175756,5.515592222,137.8898056
4.47E+00,32.54408155,5.704742023,142.6185506
4.48E+00,34.78688953,5.89804116,147.451029
4.49E+00,37.15508597,6.095497188,152.3874297
4.50E+00,39.65370452,6.297118748,157.4279687
4.51E+00,42.28792457,6.502916621,162.5729155
4.52E+00,45.06309278,6.712904944,167.8226236
4.53E+00,47.98475056,6.927102609,173.1775652
4.54E+00,51.05866839,7.145534857,178.6383714
4.55E+00,54.29088797,7.368235065,184.2058766
4.56E+00,57.68777325,7.595246754,189.8811689
4.57E+00,61.25607152,7.826625807,195.6656452
4.58E+00,65.00298552,8.0624429,201.5610725
4.59E+00,68.93625777,8.302786145,207.5696536
4.60E+00,73.06426819,8.547763929,213.6940982
4.61E+00,77.39614581,8.797507932,219.9376983
4.62E+00,81.9418956,9.052176291,226.3044073
4.63E+00,86.71254089,9.311956877,232.7989219
4.64E+00,91.72028185,9.57707063,239.4267657
4.65E+00,96.97867013,9.847774882,246.1943721
4.66E+00,102.5027993,10.12436661,253.1091653
4.67E+00,108.3095103,10.40718551,260.1796378
4.68E+00,114.4176108,10.69661679,267.4154198
4.69E+00,120.8481063,10.99309357,274.8273393
4.70E+00,127.6244406,11.29709877,282.4274692
4.71E+00,134.7727425,11.60916632,290.2291579
4.72E+00,142.3220743,11.92988157,298.2470393
4.73E+00,150.3046772,12.2598808,306.49702
4.74E+00,158.7562085,12.59984954,314.9962386
4.75E+00,167.7159631,12.9505198,323.762995
4.76E+00,177.2270726,13.31266587,332.8166467
4.77E+00,187.3366732,13.68709879,342.1774696
4.78E+00,198.096034,14.07465929,351.8664822
4.79E+00,209.5606356,14.4762093,361.9052325
4.80E+00,221.7901888,14.89262196,372.315549
4.81E+00,234.8485831,15.32477025,383.1192562
4.82E+00,248.8037548,15.77351434,394.3378586
4.83E+00,263.7274616,16.23968785,405.9921963
4.84E+00,279.6949562,16.72408312,418.102078
4.85E+00,296.7845451,17.22743582,430.6858956
4.86E+00,315.0770253,17.75040916,443.760229
4.87E+00,334.6549887,18.2935778,457.339445
4.88E+00,355.6019852,18.85741194,471.4352986
4.89E+00,378.001541,19.44226173,486.0565431
4.90E+00,401.9360229,20.04834215,501.2085537
4.91E+00,427.4853498,20.67571885,516.8929711
4.92E+00,454.7255478,21.32429478,533.1073695
4.93E+00,483.7271537,21.99379807,549.8449518
4.94E+00,514.5534713,22.6837711,567.0942775
4.95E+00,547.2586917,23.3935609,584.8390226
4.96E+00,581.885891,24.12231106,603.0577765
4.97E+00,618.4649258,24.86895506,621.7238765
4.98E+00,657.0102531,25.63221124,640.805281
4.99E+00,697.5187043,26.4105794,660.264485
5.00E+00,739.9672544,27.20233914,680.0584784
5.01E+00,761.2360333,27.59050622,689.7626554
5.02E+00,795.7760728,28.20950324,705.2375809
5.03E+00,842.4154976,29.02439487,725.6098717
5.04E+00,900.0068276,30.00011379,750.0028448
5.05E+00,962.2116033,31.01953583,775.4883958
5.06E+00,1028.790787,32.0747687,801.8692176
5.07E+00,1096.061008,33.10681211,827.6703027
5.08E+00,1153.64453,33.96534307,849.1335769
5.09E+00,1193.11254,34.54146118,863.5365295
5.10E+00,1224.779973,34.99685662,874.9214155
5.11E+00,1252.301736,35.38787555,884.6968889
5.12E+00,1280.602457,35.78550624,894.6376559
5.13E+00,1312.568903,36.2293928,905.73482
5.14E+00,1351.729289,36.76587126,919.1467814
5.15E+00,1404.134722,37.47178568,936.7946419
5.16E+00,1465.455028,38.2812621,957.0315524
5.17E+00,1531.263927,39.13136756,978.284189
5.18E+00,1596.145177,39.95178565,998.7946412
5.19E+00,1650.59286,40.62748898,1015.687224
5.20E+00,1696.325195,41.18646859,1029.661715
5.21E+00,1735.15669,41.65521204,1041.380301
5.22E+00,1769.479846,42.06518567,1051.629642
5.23E+00,1804.293828,42.47697998,1061.924499
5.24E+00,1837.474336,42.86577114,1071.644279
5.25E+00,1857.698222,43.10102344,1077.525586
5.26E+00,1921.46823,43.83455521,1095.86388
5.27E+00,1985.449164,44.55837928,1113.959482
5.28E+00,1893.080597,43.50954604,1087.738651
5.29E+00,1800.945044,42.43754286,1060.938571
5.30E+00,1682.236869,41.01508099,1025.377025
5.31E+00,1583.130668,39.78857459,994.7143649
5.32E+00,1501.417403,38.74812774,968.7031935
5.33E+00,1442.843086,37.9847744,949.6193601
5.34E+00,1380.363472,37.15324309,928.8310772
5.35E+00,1300.63282,36.06428732,901.607183
5.36E+00,1204.002735,34.69874255,867.4685638
5.37E+00,1115.780301,33.40329775,835.0824437
5.38E+00,1081.912815,32.89244312,822.3110781
5.39E+00,1067.103422,32.66654897,816.6637243
5.40E+00,1060.496627,32.56526718,814.1316795
5.41E+00,1055.662163,32.4909551,812.2738774
5.42E+00,1050.438246,32.41046507,810.2616268
5.43E+00,1044.612552,32.32046645,808.0116613
5.44E+00,1039.015612,32.23376509,805.8441272
5.45E+00,1034.979171,32.17109217,804.2773041
5.46E+00,1033.649871,32.15042568,803.760642
5.47E+00,1034.552049,32.16445319,804.1113297
5.48E+00,1038.102143,32.21959253,805.4898133
5.49E+00,1043.02105,32.29583642,807.3959105
5.50E+00,1048.664403,32.38308822,809.5772054
5.51E+00,1053.490133,32.45751274,811.4378185
5.52E+00,1058.535541,32.53514318,813.3785794
5.53E+00,1061.224301,32.57643781,814.4109453
5.54E+00,1065.256751,32.63827126,815.9567815
5.55E+00,1087.655581,32.97962373,824.4905933
5.56E+00,1133.088035,33.66137303,841.5343259
5.57E+00,1275.851362,35.71906161,892.9765402
5.58E+00,1552.902439,39.40688314,985.1720786
5.59E+00,1898.856144,43.57586653,1089.396663
5.60E+00,2256.405104,47.50163265,1187.540816
5.61E+00,2448.606579,49.483397,1237.084925
5.62E+00,2604.268623,51.03203527,1275.800882
5.63E+00,2738.860702,52.33412559,1308.35314
5.64E+00,2836.105249,53.25509599,1331.3774
5.65E+00,2921.849795,54.05413763,1351.353441
5.66E+00,3022.031467,54.97300671,1374.325168
5.67E+00,3113.418165,55.7980122,1394.950305
5.68E+00,3133.035386,55.97352398,1399.338099
5.69E+00,3149.143872,56.11723329,1402.930832
5.70E+00,3281.787109,57.28688427,1432.172107
5.71E+00,3150.344378,56.12792868,1403.198217
5.72E+00,3009.375339,54.85777373,1371.444343
5.73E+00,2945.610081,54.27347493,1356.836873
5.74E+00,2878.417845,53.65088858,1341.272214
5.75E+00,2804.302127,52.9556619,1323.891547
5.76E+00,2748.676256,52.42781948,1310.695487
5.77E+00,2702.802082,51.98848028,1299.712007
5.78E+00,2665.398568,51.62749818,1290.687454
5.79E+00,2638.585568,51.3671643,1284.179107
5.80E+00,2622.20839,51.20750326,1280.187581
5.81E+00,2612.102025,51.10872749,1277.718187
5.82E+00,2601.119483,51.00117138,1275.029285
5.83E+00,2588.566275,50.8779547,1271.948868
5.84E+00,2574.308808,50.73764685,1268.441171
5.85E+00,2557.506616,50.57179665,1264.294916
5.86E+00,2538.305785,50.38160165,1259.540041
5.87E+00,2517.427151,50.17396886,1254.349222
5.88E+00,2495.637482,49.95635577,1248.908894
5.89E+00,2472.896302,49.7282244,1243.20561
5.90E+00,2450.163396,49.49912521,1237.47813
5.91E+00,2427.566806,49.27034408,1231.758602
5.92E+00,2405.118531,49.04200782,1226.050195
5.93E+00,2382.598849,48.81187201,1220.2968
5.94E+00,2360.194652,48.58183459,1214.545865
5.95E+00,2337.664177,48.34939686,1208.734922
5.96E+00,2322.331035,48.19056998,1204.764249
5.97E+00,2315.347473,48.11805766,1202.951441
5.98E+00,2304.142283,48.00148209,1200.037052
5.99E+00,2287.410007,47.82687536,1195.671884
6.00E+00,2272.470258,47.6704338,1191.760845
6.01E+00,2262.427587,47.56498278,1189.12457
6.02E+00,2256.414778,47.50173447,1187.543362
6.03E+00,2234.916375,47.27490217,1181.872554
6.04E+00,2213.118936,47.04379806,1176.094951
6.05E+00,2191.451916,46.81294603,1170.323651
6.06E+00,2169.145034,46.57408114,1164.352028
6.07E+00,2149.016391,46.35748474,1158.937118
6.08E+00,2131.353102,46.16657993,1154.164498
6.09E+00,2113.694757,45.97493618,1149.373404
6.10E+00,2096.35509,45.78597045,1144.649261
6.11E+00,2079.277936,45.59910017,1139.977504
6.12E+00,2062.468313,45.41440644,1135.360161
6.13E+00,2045.904217,45.23167271,1130.791818
6.14E+00,2029.565284,45.05069682,1126.26742
6.15E+00,2013.517246,44.87223246,1121.805812
6.16E+00,1997.893719,44.69780441,1117.44511
6.17E+00,1982.848487,44.52918691,1113.229673
6.18E+00,1964.206766,44.31937235,1107.984309
6.19E+00,1945.781416,44.11101241,1102.77531
6.20E+00,1927.569498,43.90409432,1097.602358
6.21E+00,1909.568117,43.69860543,1092.465136
6.22E+00,1891.774421,43.49453323,1087.363331
6.23E+00,1874.185605,43.29186535,1082.296634
6.24E+00,1856.798905,43.09058951,1077.264738
6.25E+00,1839.611599,42.89069362,1072.26734
6.26E+00,1822.621009,42.69216566,1067.304141
6.27E+00,1805.824495,42.49499376,1062.374844
6.28E+00,1789.21946,42.29916619,1057.479155
6.29E+00,1772.803346,42.10467131,1052.616783
6.30E+00,1756.573632,41.91149761,1047.78744
6.31E+00,1740.527837,41.71963371,1042.990843
6.32E+00,1724.663517,41.52906834,1038.226709
6.33E+00,1708.978266,41.33979035,1033.494759
6.34E+00,1693.469713,41.1517887,1028.794717
6.35E+00,1678.135523,40.96505246,1024.126311
6.36E+00,1662.973396,40.77957082,1019.48927
6.37E+00,1647.981068,40.59533308,1014.883327
6.38E+00,1633.156307,40.41232864,1010.308216
6.39E+00,1618.496915,40.23054703,1005.763676
6.40E+00,1604.000727,40.04997787,1001.249447
6.41E+00,1589.665611,39.87061087,996.7652718
6.42E+00,1575.489466,39.69243588,992.310897
6.43E+00,1561.470222,39.51544283,987.8860707
6.44E+00,1547.60584,39.33962175,983.4905438
6.45E+00,1533.894311,39.16496279,979.1240698
6.46E+00,1520.333655,38.99145618,974.7864046
6.47E+00,1506.921924,38.81909226,970.4773065
6.48E+00,1493.657195,38.64786146,966.1965365
6.49E+00,1480.537576,38.4777543,961.9438576
6.50E+00,1467.561202,38.30876142,957.7190356
6.51E+00,1454.726234,38.14087353,953.5218383
6.52E+00,1442.030861,37.97408144,949.3520359
6.53E+00,1429.473299,37.80837605,945.2094011
6.54E+00,1417.05179,37.64374835,941.0937087
6.55E+00,1404.764599,37.48018942,937.0047356
6.56E+00,1392.61002,37.31769045,932.9422612
6.57E+00,1380.58637,37.15624267,928.9060668
6.58E+00,1368.691988,36.99583745,924.8959362
6.59E+00,1356.925242,36.8364662,920.9116549
6.60E+00,1345.284519,36.67812044,916.9530109
6.61E+00,1333.768231,36.52079177,913.0197942
6.62E+00,1322.374814,36.36447187,909.1117967
6.63E+00,1311.102725,36.2091525,905.2288124
6.64E+00,1299.950442,36.0548255,901.3706375
6.65E+00,1288.916467,35.9014828,897.5370699
6.66E+00,1277.999323,35.74911639,893.7279098
6.67E+00,1267.197552,35.59771836,889.942959
6.68E+00,1256.50972,35.44728086,886.1820215
6.69E+00,1245.934411,35.29779612,882.444903
6.70E+00,1235.470229,35.14925646,878.7314114
6.71E+00,1225.1158,35.00165424,875.0413561
6.72E+00,1214.869766,34.85498194,871.3745484
6.73E+00,1204.730791,34.70923207,867.7308017
6.74E+00,1194.697556,34.56439724,864.109931
6.75E+00,1184.768763,34.42047012,860.5117529
6.76E+00,1174.943129,34.27744345,856.9360862
6.77E+00,1165.219392,34.13531004,853.382751
6.78E+00,1155.596304,33.99406278,849.8515694
6.79E+00,1146.072638,33.8536946,846.3423651
6.80E+00,1136.647183,33.71419854,842.8549635
6.81E+00,1127.318744,33.57556767,839.3891916
6.82E+00,1118.086143,33.43779513,835.9448782
6.83E+00,1108.948219,33.30087415,832.5218536
6.84E+00,1099.903826,33.16479799,829.1199498
6.85E+00,1090.951834,33.02956001,825.7390002
6.86E+00,1082.09113,32.8951536,822.37884
6.87E+00,1073.320615,32.76157223,819.0393058
6.88E+00,1064.639205,32.62880944,815.7202359
6.89E+00,1056.045832,32.4968588,812.42147
6.90E+00,1047.539441,32.36571397,809.1428492
6.91E+00,1039.118992,32.23536866,805.8842164
6.92E+00,1030.783462,32.10581663,802.6454158
6.93E+00,1022.531836,31.97705172,799.4262929
6.94E+00,1014.363119,31.8490678,796.2266949
6.95E+00,1006.276326,31.72185881,793.0464703
6.96E+00,998.2704866,31.59541876,789.885469
6.97E+00,990.3446424,31.4697417,786.7435424
6.98E+00,982.497849,31.34482173,783.6205431
6.99E+00,974.7291746,31.22065301,780.5163253
